ticker,date,open,high,low,close,volume,warning
AAPL,2025/1/10,182.81,188.68,181.61,186.88,8591203.0,
AAPL,2025/1/13,188.57,190.44,182.86,184.19,79407191.0,
AAPL,2025/1/14,183.96,188.5,181.44,187.19,41756341.0,
AAPL,2025/1/15,187.68,189.66,187.42,188.49,26891275.0,
AAPL,2025/1/16,190.29,193.62,189.26,190.44,58463081.0,
AAPL,2025/1/17,192.15,194.21,191.21,193.93,29300785.0,
AAPL,2025/1/2,191.17,193.51,190.34,191.34,26880902.0,
AAPL,2025/1/21,196.7,200.94,196.07,198.21,23880163.0,
AAPL,2025/1/22,199.24,200.88,194.75,195.82,76180892.0,
AAPL,2025/1/23,194.05,201.95,193.01,201.54,63981109.0,
AAPL,2025/1/24,201.05,202.93,198.73,200.12,72560353.0,
AAPL,2025/1/27,200.93,204.85,193.38,195.59,16086153.0,
AAPL,2025/1/28,195.49,203.19,193.39,200.98,36949424.0,
AAPL,2025/1/29,201.35,206.78,199.8,204.83,35321171.0,
AAPL,2025/1/3,193.05,193.07,186.85,187.41,44070347.0,
AAPL,2025/1/30,204.2,212.08,202.15,211.88,31620686.0,
AAPL,2025/1/31,212.29,212.6,209.59,210.58,41571427.0,
AAPL,2025/1/6,186.27,189.99,183.75,188.89,52985208.0,
AAPL,2025/1/7,188.77,190.96,187.62,188.85,37011593.0,
AAPL,2025/1/8,187.87,189.42,181.09,183.38,45697558.0,
AAPL,2025/2/10,205.25,211.72,205.1,210.12,21330834.0,
AAPL,2025/2/11,211.51,212.18,210.08,210.99,45658699.0,
AAPL,2025/2/12,214.06,216.51,210.62,210.81,2455292.0,
AAPL,2025/2/13,211.27,218.52,210.16,217.41,53608395.0,
AAPL,2025/2/14,217.58,220.16,209.55,211.25,20584039.0,
AAPL,2025/2/18,207.0,210.86,204.61,209.84,73147101.0,
AAPL,2025/2/19,211.25,212.34,207.08,209.73,13773754.0,
AAPL,2025/2/21,199.74,210.14,198.63,209.62,43290859.0,
AAPL,2025/2/24,211.31,211.6,204.34,205.27,38145355.0,
AAPL,2025/2/25,205.06,210.32,204.91,205.83,46036317.0,
AAPL,2025/2/26,204.14,209.93,204.05,208.58,21434135.0,
AAPL,2025/2/27,206.65,213.23,204.55,212.79,3401170.0,
AAPL,2025/2/28,213.86,219.15,211.26,218.86,21056108.0,
AAPL,2025/2/3,210.03,211.96,201.91,204.58,78854468.0,
AAPL,2025/2/4,205.32,209.68,204.32,206.78,50311242.0,
AAPL,2025/2/5,206.52,209.04,203.45,208.67,15823503.0,
AAPL,2025/2/6,206.84,210.08,205.84,209.31,55907476.0,
AAPL,2025/2/7,210.4,211.0,202.62,204.74,25868030.0,
AAPL,2025/3/10,196.44,203.7,196.08,200.46,12174503.0,
AAPL,2025/3/11,202.94,206.86,201.54,203.89,9609932.0,
AAPL,2025/3/12,204.14,212.79,202.16,211.59,40199180.0,
AAPL,2025/3/13,209.17,213.87,200.51,202.34,16471876.0,
AAPL,2025/3/14,201.63,204.6,200.08,202.43,69666009.0,
AAPL,2025/3/18,199.25,199.81,196.63,199.51,15866056.0,
AAPL,2025/3/19,201.91,204.06,196.57,196.81,37304729.0,
AAPL,2025/3/20,195.41,196.27,195.37,195.53,63794033.0,
AAPL,2025/3/21,192.16,193.24,189.52,192.34,29087607.0,
AAPL,2025/3/24,191.65,194.41,189.99,193.38,50013911.0,
AAPL,2025/3/25,193.23,193.51,186.09,187.73,37035667.0,
AAPL,2025/3/26,189.53,192.0,188.98,190.82,51352293.0,
AAPL,2025/3/27,190.08,190.39,188.17,188.56,14453758.0,
AAPL,2025/3/28,188.45,197.52,186.23,195.22,78313153.0,
AAPL,2025/3/3,219.63,221.45,211.14,211.24,45650351.0,
AAPL,2025/3/31,195.12,199.3,192.14,198.82,13662140.0,
AAPL,2025/3/4,210.42,211.32,206.55,207.15,55472074.0,
AAPL,2025/3/5,205.07,207.69,197.67,200.26,30073757.0,
AAPL,2025/3/6,199.73,200.59,191.32,193.35,55302328.0,
AAPL,2025/3/7,193.55,198.04,191.93,196.52,78958208.0,
AAPL,2025/4/1,198.48,200.96,192.99,195.42,26961885.0,
AAPL,2025/4/10,198.14,199.76,189.08,190.2,68214183.0,
AAPL,2025/4/11,189.27,190.42,182.11,184.4,23527678.0,
AAPL,2025/4/14,183.94,186.63,180.66,181.39,31484930.0,
AAPL,2025/4/15,181.57,182.74,177.61,178.9,8346759.0,
AAPL,2025/4/16,179.25,183.81,179.16,181.96,69941177.0,
AAPL,2025/4/17,182.36,184.73,180.23,184.19,61385340.0,
AAPL,2025/4/2,195.5,199.52,194.9,195.95,48546137.0,
AAPL,2025/4/21,186.16,190.96,185.39,189.65,8360759.0,
AAPL,2025/4/23,192.1,199.31,189.47,197.87,77108208.0,
AAPL,2025/4/24,199.5,200.37,193.88,195.78,49922714.0,
AAPL,2025/4/25,194.61,195.73,193.4,193.61,12781826.0,
AAPL,2025/4/28,192.39,193.15,183.61,184.59,22846411.0,
AAPL,2025/4/29,184.68,186.04,182.52,185.42,75103123.0,
AAPL,2025/4/3,197.82,198.5,192.29,195.55,12485803.0,
AAPL,2025/4/30,185.62,186.29,183.18,184.78,54593623.0,
AAPL,2025/4/4,195.09,197.59,192.71,193.85,18213419.0,
AAPL,2025/4/7,193.09,195.97,191.51,191.56,50212420.0,controversial
AAPL,2025/4/7,185.12,187.9,184.5,186.33,100.0,controversial
AAPL,2025/4/8,191.81,196.09,190.85,195.07,68684338.0,
AAPL,2025/4/9,197.59,198.74,196.72,197.49,32101234.0,
BABA,2025/1/10,69.46,69.71,68.75,69.16,19710936.0,
BABA,2025/1/13,69.46,70.99,68.41,70.38,34563258.0,
BABA,2025/1/14,69.84,70.58,69.49,70.06,12196346.0,
BABA,2025/1/15,70.56,71.81,70.0,70.99,33990269.0,
BABA,2025/1/16,70.93,71.73,68.92,69.73,77487036.0,
BABA,2025/1/17,69.35,74.28,68.87,73.67,30813452.0,
BABA,2025/1/2,74.42,74.69,72.48,72.77,47369095.0,
BABA,2025/1/21,75.92,76.79,73.37,73.54,41612982.0,
BABA,2025/1/22,73.41,74.3,73.23,74.28,17310166.0,
BABA,2025/1/23,75.14,76.52,73.73,73.8,33837528.0,
BABA,2025/1/24,74.01,75.15,73.99,74.84,38096378.0,
BABA,2025/1/27,75.27,75.65,74.87,75.58,18292166.0,
BABA,2025/1/28,75.42,76.0,75.28,75.5,51315115.0,
BABA,2025/1/29,76.48,77.04,75.16,75.19,79885221.0,
BABA,2025/1/3,73.92,74.08,72.4,72.83,35838077.0,
BABA,2025/1/30,75.8,76.42,75.2,76.03,65631113.0,
BABA,2025/1/31,75.43,76.91,74.66,76.44,57785349.0,
BABA,2025/1/6,73.01,73.65,70.9,71.53,70976276.0,
BABA,2025/1/7,71.59,71.96,68.34,68.87,51778615.0,
BABA,2025/1/8,68.66,70.17,67.15,67.55,48802874.0,
BABA,2025/2/10,76.23,76.7,74.63,75.07,45009420.0,
BABA,2025/2/11,74.85,77.36,74.01,77.09,46614329.0,
BABA,2025/2/12,77.11,77.77,75.84,76.61,22132264.0,
BABA,2025/2/13,76.66,79.47,76.3,78.68,54867145.0,
BABA,2025/2/14,78.32,80.3,78.0,80.19,8711756.0,
BABA,2025/2/18,79.29,80.53,78.91,79.41,34419549.0,
BABA,2025/2/19,79.16,81.07,78.88,79.73,29890042.0,
BABA,2025/2/20,79.73,81.9,78.93,81.41,6923443.0,
BABA,2025/2/21,82.19,83.32,81.41,81.58,66059866.0,
BABA,2025/2/24,81.49,83.22,81.28,81.89,55492682.0,
BABA,2025/2/25,81.35,81.43,79.92,80.32,51025961.0,
BABA,2025/2/26,79.44,79.46,78.71,78.95,54079071.0,
BABA,2025/2/27,78.61,78.78,77.5,78.48,75444525.0,
BABA,2025/2/3,76.59,76.86,74.09,74.11,30646323.0,
BABA,2025/2/4,74.17,74.48,72.3,72.96,79720388.0,
BABA,2025/2/5,73.07,74.6,72.34,74.27,15536633.0,
BABA,2025/2/6,74.28,79.13,73.85,78.54,36124230.0,
BABA,2025/2/7,79.35,79.49,75.94,76.18,8559362.0,
BABA,2025/3/10,76.22,78.08,75.77,77.58,34914810.0,
BABA,2025/3/11,76.86,76.87,75.42,75.98,9821928.0,
BABA,2025/3/12,76.27,77.32,73.61,73.73,25548468.0,
BABA,2025/3/13,73.55,74.83,73.17,74.38,11862355.0,
BABA,2025/3/14,74.66,76.09,73.87,75.9,38537177.0,
BABA,2025/3/17,76.72,77.31,74.41,74.93,20899005.0,
BABA,2025/3/18,75.17,75.27,72.76,73.28,47325799.0,
BABA,2025/3/20,73.12,74.42,72.23,72.47,4198068.0,
BABA,2025/3/21,72.7,74.26,72.11,73.51,71295339.0,
BABA,2025/3/24,73.69,73.99,71.41,71.97,64689361.0,
BABA,2025/3/25,71.9,72.15,70.68,71.08,10914947.0,
BABA,2025/3/26,70.32,72.31,69.53,71.57,23531375.0,
BABA,2025/3/27,72.07,73.7,71.93,73.26,48052247.0,
BABA,2025/3/28,72.3,74.34,71.41,73.55,75519859.0,
BABA,2025/3/3,79.21,79.67,78.4,78.69,35511162.0,
BABA,2025/3/31,73.25,73.81,71.6,71.99,68438326.0,
BABA,2025/3/4,78.17,78.97,74.32,74.72,43050558.0,
BABA,2025/3/5,74.77,75.42,74.67,75.33,60190657.0,
BABA,2025/3/6,74.94,76.59,74.93,76.06,79062520.0,
BABA,2025/3/7,76.42,77.67,75.23,76.54,65048801.0,
BABA,2025/4/1,72.92,73.35,71.6,72.47,46440155.0,
BABA,2025/4/10,74.77,76.76,74.02,76.74,29497563.0,
BABA,2025/4/11,76.77,76.99,75.49,76.9,15657751.0,
BABA,2025/4/14,77.23,77.32,75.57,75.63,29785503.0,
BABA,2025/4/15,75.25,79.23,73.78,78.95,56961636.0,
BABA,2025/4/16,78.66,80.57,77.86,79.57,78234168.0,
BABA,2025/4/17,79.16,79.46,77.76,77.96,13471472.0,
BABA,2025/4/2,72.42,74.24,71.95,73.6,78664996.0,
BABA,2025/4/21,78.35,81.65,77.95,81.09,54638843.0,
BABA,2025/4/22,80.15,81.4,79.59,80.97,56747133.0,
BABA,2025/4/23,81.62,83.67,81.47,82.88,22850853.0,
BABA,2025/4/24,82.96,83.34,81.44,82.29,66240793.0,
BABA,2025/4/25,81.89,82.8,78.92,79.19,9101841.0,
BABA,2025/4/28,78.75,79.49,77.12,77.39,33899589.0,
BABA,2025/4/29,76.89,77.11,76.47,76.99,21208242.0,
BABA,2025/4/3,73.13,76.19,72.94,75.73,15441231.0,
BABA,2025/4/30,76.82,77.53,74.23,74.62,65006764.0,
BABA,2025/4/4,75.97,76.56,73.21,74.4,17686432.0,
BABA,2025/4/7,74.48,76.41,73.97,76.07,4151447.0,
BABA,2025/4/8,76.25,76.91,75.95,76.68,24923287.0,
BABA,2025/4/9,76.91,77.15,75.05,75.36,60975553.0,
JPM,2025/1/10,191.3,191.64,186.32,187.78,75154537.0,
JPM,2025/1/13,187.01,188.95,186.08,187.74,55064422.0,
JPM,2025/1/14,188.96,191.72,188.23,190.74,43615049.0,
JPM,2025/1/15,188.16,196.11,187.93,195.09,43836047.0,
JPM,2025/1/16,196.19,198.1,184.63,186.07,53024933.0,
JPM,2025/1/17,185.06,191.04,182.99,189.93,31715626.0,
JPM,2025/1/2,194.61,196.93,193.52,196.9,48774114.0,
JPM,2025/1/21,184.09,189.17,183.29,186.39,4005216.0,
JPM,2025/1/22,187.71,189.62,187.27,188.21,47557821.0,
JPM,2025/1/23,189.72,192.27,189.44,192.02,76774052.0,
JPM,2025/1/24,189.66,196.64,186.43,196.0,54806961.0,
JPM,2025/1/27,196.08,201.45,195.22,200.5,46366520.0,
JPM,2025/1/28,201.72,203.49,200.73,203.43,58330679.0,
JPM,2025/1/29,200.65,206.0,199.15,204.65,53488892.0,
JPM,2025/1/3,197.13,202.29,195.35,200.4,3126937.0,
JPM,2025/1/30,205.32,206.75,203.95,205.53,42409807.0,
JPM,2025/1/31,205.6,209.7,204.33,205.43,49342387.0,
JPM,2025/1/6,198.64,199.73,197.98,199.36,51287760.0,
JPM,2025/1/7,197.73,203.12,196.46,200.58,15852734.0,
JPM,2025/1/8,199.61,201.08,194.83,196.43,75527047.0,
JPM,2025/2/10,197.26,201.85,197.15,201.78,16422819.0,
JPM,2025/2/12,205.87,209.51,205.66,209.42,12959770.0,
JPM,2025/2/13,212.54,215.68,211.04,215.52,69165030.0,
JPM,2025/2/14,215.92,216.81,210.01,210.48,78175724.0,
JPM,2025/2/18,211.34,212.54,205.77,208.43,63592532.0,
JPM,2025/2/19,208.51,209.86,206.63,207.57,39980123.0,
JPM,2025/2/21,212.9,213.49,211.64,213.06,6320368.0,
JPM,2025/2/24,215.56,217.73,205.08,206.75,26503028.0,
JPM,2025/2/25,207.05,207.97,197.98,199.66,68164353.0,
JPM,2025/2/26,201.14,208.53,199.91,207.24,34762861.0,
JPM,2025/2/27,207.82,208.15,206.8,207.24,53171705.0,
JPM,2025/2/28,206.62,207.58,203.81,205.67,22254616.0,
JPM,2025/2/3,207.18,207.95,206.96,207.56,78443277.0,
JPM,2025/2/4,206.01,206.47,202.14,202.79,67221043.0,
JPM,2025/2/5,201.77,202.75,198.41,198.56,50483130.0,
JPM,2025/2/6,198.87,199.38,194.87,195.5,16867016.0,
JPM,2025/2/7,193.02,197.75,191.94,196.97,65354516.0,
JPM,2025/3/10,196.83,198.04,192.32,193.76,62036431.0,
JPM,2025/3/11,192.24,194.07,190.05,193.35,22858771.0,
JPM,2025/3/12,192.48,198.19,191.04,193.39,19381695.0,
JPM,2025/3/13,192.96,194.93,187.82,188.12,44773004.0,
JPM,2025/3/14,186.76,188.01,181.7,182.91,35756228.0,
JPM,2025/3/17,183.26,189.75,182.8,187.44,3086284.0,
JPM,2025/3/18,186.01,191.33,182.66,190.1,48198609.0,
JPM,2025/3/19,191.75,196.65,191.22,195.67,20034438.0,
JPM,2025/3/20,197.01,198.86,189.28,191.76,6713135.0,
JPM,2025/3/21,0.01,0.02,0.01,0.02,999999999.0,controversial and suspicious_price_jumps
JPM,2025/3/21,193.32,194.83,191.91,194.05,42463431.0,controversial and suspicious_price_jumps
JPM,2025/3/24,195.31,196.42,191.77,194.7,43128721.0,
JPM,2025/3/25,194.0,194.32,191.42,191.77,24950219.0,
JPM,2025/3/26,191.32,193.21,189.67,189.81,38934619.0,
JPM,2025/3/27,188.09,190.92,183.32,185.3,3203136.0,
JPM,2025/3/28,184.81,186.01,181.38,182.58,28801974.0,
JPM,2025/3/3,205.65,205.71,198.15,199.75,17317317.0,
JPM,2025/3/31,184.38,188.18,182.37,185.67,25412891.0,
JPM,2025/3/4,200.26,202.04,197.48,199.26,5203927.0,
JPM,2025/3/5,198.33,201.08,195.0,197.29,16538123.0,
JPM,2025/3/6,198.81,200.29,195.0,195.54,34297763.0,
JPM,2025/3/7,197.7,199.07,193.4,195.85,5919707.0,
JPM,2025/4/10,197.03,203.94,196.38,203.52,32372584.0,
JPM,2025/4/11,204.73,209.89,202.93,208.93,79605028.0,
JPM,2025/4/14,209.88,210.53,207.47,209.94,66765698.0,
JPM,2025/4/15,209.01,209.66,204.06,207.9,58428835.0,
JPM,2025/4/16,208.61,211.43,208.01,210.48,78538152.0,
JPM,2025/4/17,209.39,211.42,204.67,206.49,58154392.0,
JPM,2025/4/2,192.13,193.45,182.83,183.51,61176962.0,
JPM,2025/4/21,212.8,214.33,208.99,209.74,43033912.0,
JPM,2025/4/22,209.42,210.59,207.68,208.53,29528912.0,
JPM,2025/4/23,206.52,207.05,203.65,206.0,22117627.0,
JPM,2025/4/24,204.71,205.68,202.19,205.18,3121519.0,
JPM,2025/4/25,204.08,205.17,200.14,201.93,40576356.0,
JPM,2025/4/28,201.36,202.16,200.09,202.04,51964581.0,
JPM,2025/4/29,201.99,203.44,194.36,196.18,67242735.0,
JPM,2025/4/3,183.05,188.61,182.06,186.94,54702819.0,
JPM,2025/4/30,195.36,204.81,191.38,202.7,69575103.0,
JPM,2025/4/4,187.51,193.14,185.97,192.69,54675615.0,
JPM,2025/4/7,194.55,196.69,191.48,191.65,67043517.0,
JPM,2025/4/8,192.37,192.9,190.83,191.39,6401361.0,
JPM,2025/4/9,192.14,196.82,190.43,196.55,53654085.0,
MSFT,2025/1/10,457.66,462.0,450.32,455.66,23357489.0,
MSFT,2025/1/13,453.48,455.57,443.14,445.48,58857705.0,
MSFT,2025/1/14,446.62,454.94,440.19,450.07,52625687.0,
